,stockcode,trade_date,sentiment_score
159,FB,2019-02-01,0.46068499999999996
160,FB,2019-01-31,0.5137325
161,FB,2019-01-30,0.580638
162,FB,2019-01-29,0.17977800000000002
163,FB,2019-01-28,0.41003
164,FB,2019-01-25,
165,FB,2019-01-24,
166,FB,2019-01-23,0.33337999999999995
167,FB,2019-01-22,0.3777572727272727
168,FB,2019-01-18,0.35622
169,FB,2019-01-17,0.39855
170,FB,2019-01-16,0.5034966666666667
171,FB,2019-01-15,0.5037733333333333
172,FB,2019-01-14,0.701295
173,FB,2019-01-11,0.424136
174,FB,2019-01-10,
175,FB,2019-01-09,0.3828625
176,FB,2019-01-08,0.5631999999999999
177,FB,2019-01-07,0.43748
178,FB,2019-01-04,0.38425833333333337
179,FB,2019-01-03,0.6471100000000001
180,FB,2019-01-02,0.5247999999999999
181,FB,2018-12-31,0.2882680000000001
182,FB,2018-12-28,0.23895999999999998
183,FB,2018-12-27,0.5403333333333333
184,FB,2018-12-26,0.9579
185,FB,2018-12-24,0.330528
186,FB,2018-12-21,0.28735
187,FB,2018-12-20,0.49792666666666663
188,FB,2018-12-19,0.6525599999999999
189,FB,2018-12-18,0.29147500000000004
190,FB,2018-12-17,0.3775758333333334
191,FB,2018-12-14,0.4609666666666667
192,FB,2018-12-13,
193,FB,2018-12-12,0.29050800000000004
194,FB,2018-12-11,0.632725
195,FB,2018-12-10,0.50219
196,FB,2018-12-07,0.53546
197,FB,2018-12-06,0.4939949999999999
198,FB,2018-12-04,0.4040500000000001
199,FB,2018-12-03,0.42932
200,FB,2018-11-30,0.39172499999999993
201,FB,2018-11-29,0.6612
202,FB,2018-11-28,0.43579
203,FB,2018-11-27,0.21158
204,FB,2018-11-26,0.6547799999999999
205,FB,2018-11-23,
206,FB,2018-11-21,0.7029650000000001
207,FB,2018-11-20,0.4194750000000001
208,FB,2018-11-19,0.49299999999999994
209,FB,2018-11-16,0.386432
210,FB,2018-11-15,0.43077000000000004
211,FB,2018-11-14,0.06287999999999996
212,FB,2018-11-13,
213,FB,2018-11-12,0.36782000000000004
214,FB,2018-11-08,
215,FB,2018-11-07,0.3304
216,FB,2018-11-06,
217,FB,2018-11-05,0.31073999999999996
218,FB,2018-11-02,
219,FB,2018-11-01,0.32532500000000003
220,FB,2018-10-31,0.34355500000000005
221,FB,2018-10-30,0.43249333333333334
222,FB,2018-10-29,0.50592
223,FB,2018-10-26,0.38582
224,FB,2018-10-25,
225,FB,2018-10-24,0.44191
226,FB,2018-10-23,0.18356000000000006
227,FB,2018-10-22,
228,FB,2018-10-19,
229,FB,2018-10-18,0.6122700000000001
230,FB,2018-10-17,0.46210999999999997
231,FB,2018-10-16,
232,FB,2018-10-15,0.5185399999999999
233,FB,2018-10-12,0.31306999999999996
234,FB,2018-10-11,
235,FB,2018-10-10,0.41758
236,FB,2018-10-09,0.26365500000000003
237,FB,2018-10-08,0.17362000000000002
238,FB,2018-10-05,0.40464400000000006
239,FB,2018-10-04,
240,FB,2018-10-03,0.24458
241,FB,2018-10-02,0.4240799999999999
242,FB,2018-10-01,0.39443
243,FB,2018-09-28,
244,FB,2018-09-27,0.3931266666666667
245,FB,2018-09-26,0.52428
246,FB,2018-09-25,0.6409933333333334
247,FB,2018-09-24,0.47146
248,FB,2019-02-11,0.13482
249,NFLX,2019-02-08,
250,NFLX,2019-02-07,0.41744
251,NFLX,2019-02-06,
252,NFLX,2019-02-05,0.7598533333333334
253,NFLX,2019-02-04,0.35918285714285714
254,NFLX,2019-02-01,0.38532
255,NFLX,2019-01-31,0.40214
256,NFLX,2019-01-30,
257,NFLX,2019-01-29,0.6990999999999999
258,NFLX,2019-01-28,0.37634999999999996
259,NFLX,2019-01-25,0.55403
260,NFLX,2019-01-24,0.439128
261,NFLX,2019-01-23,0.5486800000000001
262,NFLX,2019-01-22,0.4352495833333334
263,NFLX,2019-01-18,0.5270142857142858
264,NFLX,2019-01-17,0.32538
265,NFLX,2019-01-16,0.3353733333333333
266,NFLX,2019-01-15,
267,NFLX,2019-01-14,0.3480314285714286
268,NFLX,2019-01-11,0.5151
269,NFLX,2019-01-10,0.60273
270,NFLX,2019-01-09,0.60392
271,NFLX,2019-01-08,0.4214733333333333
272,NFLX,2019-01-07,0.41157999999999995
273,NFLX,2019-01-04,0.21024
274,NFLX,2019-01-03,0.4030133333333334
275,NFLX,2019-01-02,0.432206875
276,NFLX,2018-12-31,0.48773428571428573
277,NFLX,2018-12-28,0.4153
278,NFLX,2018-12-27,
279,NFLX,2018-12-26,0.4315
280,NFLX,2018-12-24,0.27759333333333336
281,NFLX,2018-12-21,0.6600199999999999
282,NFLX,2018-12-20,0.44482
283,NFLX,2018-12-19,0.52008
284,NFLX,2018-12-18,0.0939
285,NFLX,2018-12-17,0.39324333333333333
286,NFLX,2018-12-14,0.55951
287,NFLX,2018-12-13,
288,NFLX,2018-12-12,0.15582666666666664
289,NFLX,2018-12-11,0.34182
290,NFLX,2018-12-10,0.27279
291,NFLX,2018-12-07,0.33769
292,NFLX,2018-12-06,0.354195
293,NFLX,2018-12-04,0.21654000000000004
294,NFLX,2018-12-03,0.53636
295,NFLX,2018-11-30,0.7561666666666667
296,NFLX,2018-11-29,
297,NFLX,2018-11-28,0.4949
298,NFLX,2018-11-26,
299,NFLX,2018-11-23,
300,NFLX,2018-11-21,0.27844
301,NFLX,2018-11-20,0.27944
302,NFLX,2018-11-19,0.31733
303,NFLX,2018-11-16,0.6986399999999998
304,NFLX,2018-11-15,0.45992999999999995
305,NFLX,2018-11-14,0.5077
306,NFLX,2018-11-13,0.20466
307,NFLX,2018-11-12,0.32766500000000004
308,NFLX,2018-11-09,0.23534
309,NFLX,2018-11-08,0.50308
310,NFLX,2018-11-07,
311,NFLX,2018-11-06,0.40492
312,NFLX,2018-11-05,0.45214
313,NFLX,2018-11-02,0.6378
314,NFLX,2018-11-01,0.17362000000000002
315,NFLX,2018-10-31,0.4469
316,NFLX,2018-10-30,0.33466
317,NFLX,2018-10-29,0.5273266666666667
318,NFLX,2018-10-26,0.3751
319,NFLX,2018-10-25,0.4648899999999999
320,NFLX,2018-10-24,0.19075499999999998
321,NFLX,2018-10-23,0.20118
322,NFLX,2018-10-22,0.3740644444444445
323,NFLX,2018-10-19,0.45464
324,NFLX,2018-10-18,0.49202571428571434
325,NFLX,2018-10-17,0.5032949999999999
326,NFLX,2018-10-16,0.35686999999999997
327,NFLX,2018-10-15,0.4474142857142857
328,NFLX,2018-10-12,0.47697
329,NFLX,2018-10-11,0.39168000000000003
330,NFLX,2018-10-10,0.53
331,NFLX,2018-10-09,0.15893000000000002
332,NFLX,2018-10-08,0.52942
333,NFLX,2018-10-04,
334,NFLX,2018-10-03,
335,NFLX,2018-10-02,0.38172
336,NFLX,2018-10-01,
337,NFLX,2018-09-28,0.46913999999999995
338,NFLX,2018-09-27,0.52154
339,NFLX,2018-09-26,0.3901133333333333
340,NFLX,2018-09-25,
341,NFLX,2019-02-11,
