,stockcode,trade_date,sentiment_score
99,GOOGL,2018-12-13,0.6722516666666667
100,GOOGL,2018-12-12,0.41188500000000006
101,GOOGL,2018-12-11,0.4813138095238094
102,GOOGL,2018-12-10,0.4664677777777777
103,GOOGL,2018-12-07,0.53947
104,GOOGL,2018-12-06,0.4581881481481482
105,GOOGL,2018-12-04,0.2706533333333333
106,GOOGL,2018-12-03,0.32718800000000003
107,GOOGL,2018-11-30,
108,GOOGL,2018-11-29,0.44728666666666667
109,GOOGL,2018-11-28,0.560164
110,GOOGL,2018-11-27,0.48028166666666666
111,GOOGL,2018-11-26,0.634125
112,GOOGL,2018-11-23,0.7147
113,GOOGL,2018-11-21,0.41589000000000004
114,GOOGL,2018-11-20,0.30864149999999996
115,GOOGL,2018-11-19,0.49184
116,GOOGL,2018-11-16,0.40416799999999997
117,GOOGL,2018-11-15,0.604705
118,GOOGL,2018-11-14,0.6363
119,GOOGL,2018-11-13,0.48506249999999995
120,GOOGL,2018-11-12,0.25087
121,GOOGL,2018-11-09,
122,GOOGL,2018-11-08,0.54762
123,GOOGL,2018-11-07,0.5335
124,GOOGL,2018-11-06,
125,GOOGL,2018-11-05,0.37618666666666667
126,GOOGL,2018-11-02,0.5871000000000001
127,GOOGL,2018-11-01,0.42494666666666664
128,GOOGL,2018-10-31,0.64926
129,GOOGL,2018-10-30,0.39493999999999996
130,GOOGL,2018-10-29,0.3527885714285714
131,GOOGL,2018-10-26,0.43038
132,GOOGL,2018-10-25,0.56616
133,GOOGL,2018-10-24,0.49251999999999996
134,GOOGL,2018-10-23,0.36635
135,GOOGL,2018-10-22,0.43612333333333336
136,GOOGL,2018-10-19,
137,GOOGL,2018-10-18,0.46509
138,GOOGL,2018-10-17,
139,GOOGL,2018-10-16,0.40401600000000004
140,GOOGL,2018-10-15,0.3990371428571429
141,GOOGL,2018-10-12,0.37472000000000005
142,GOOGL,2018-10-11,0.0132
143,GOOGL,2018-10-10,0.37009333333333333
144,GOOGL,2018-10-09,0.28863333333333335
145,GOOGL,2018-10-05,
146,GOOGL,2018-10-04,0.06586999999999997
147,GOOGL,2018-10-03,0.355905
148,GOOGL,2018-10-02,
149,GOOGL,2018-10-01,0.41000000000000003
150,GOOGL,2018-09-28,0.45086
151,GOOGL,2018-09-27,0.5566899999999999
152,GOOGL,2018-09-26,0.22174000000000005
153,GOOGL,2019-02-11,0.39138
154,FB,2019-02-08,0.38956
155,FB,2019-02-07,0.49056
156,FB,2019-02-06,0.33936428571428573
157,FB,2019-02-05,0.5001933333333334
158,FB,2019-02-04,0.442312
159,FB,2019-02-01,0.4075497222222222
160,FB,2019-01-31,0.39504863636363635
161,FB,2019-01-30,0.37260857142857134
162,FB,2019-01-29,0.24225833333333338
163,FB,2019-01-28,0.38684
164,FB,2019-01-25,0.53518
165,FB,2019-01-24,
166,FB,2019-01-23,0.38394999999999996
167,FB,2019-01-22,0.34773577777777775
168,FB,2019-01-18,0.35622
169,FB,2019-01-17,0.39855
170,FB,2019-01-16,0.5034966666666667
171,FB,2019-01-15,0.53417
172,FB,2019-01-14,0.65049
173,FB,2019-01-11,0.424136
174,FB,2019-01-10,0.5135
175,FB,2019-01-09,0.445237
176,FB,2019-01-08,0.57298
177,FB,2019-01-07,0.43748
178,FB,2019-01-04,0.35199875
179,FB,2019-01-03,0.6052466666666668
180,FB,2019-01-02,0.54508
181,FB,2018-12-31,0.31547437500000003
182,FB,2018-12-28,0.31112
183,FB,2018-12-27,0.548095
184,FB,2018-12-26,0.608745
185,FB,2018-12-24,0.3300133333333333
186,FB,2018-12-21,0.424575
187,FB,2018-12-20,0.30161999999999994
188,FB,2018-12-19,0.45494
189,FB,2018-12-18,0.29147500000000004
190,FB,2018-12-17,0.41381071428571436
191,FB,2018-12-14,0.4609666666666667
192,FB,2018-12-13,
193,FB,2018-12-12,0.35413500000000003
194,FB,2018-12-11,0.5702320000000001
195,FB,2018-12-10,0.48433166666666677
196,FB,2018-12-07,0.53546
197,FB,2018-12-06,0.35597124999999996
198,FB,2018-12-04,0.2948161111111111
199,FB,2018-12-03,0.41373899999999997
200,FB,2018-11-30,0.39172499999999993
201,FB,2018-11-29,0.5918416666666667
202,FB,2018-11-28,0.43662
203,FB,2018-11-27,0.43853000000000003
204,FB,2018-11-26,0.47685
205,FB,2018-11-23,0.4493
206,FB,2018-11-21,0.5889833333333333
207,FB,2018-11-20,0.32363961538461533
208,FB,2018-11-19,0.48327999999999993
209,FB,2018-11-16,0.39757333333333333
210,FB,2018-11-15,0.44496142857142856
211,FB,2018-11-14,0.26878
212,FB,2018-11-13,0.5657274999999999
213,FB,2018-11-12,0.36782000000000004
214,FB,2018-11-08,0.54762
215,FB,2018-11-07,0.3928133333333333
216,FB,2018-11-06,0.40492
217,FB,2018-11-05,0.28485599999999994
218,FB,2018-11-02,
219,FB,2018-11-01,0.40585000000000004
220,FB,2018-10-31,0.41641666666666666
221,FB,2018-10-30,0.42155999999999993
222,FB,2018-10-29,0.3989633333333333
223,FB,2018-10-26,0.38582
224,FB,2018-10-25,0.49608
225,FB,2018-10-24,0.4696533333333333
226,FB,2018-10-23,0.34881000000000006
227,FB,2018-10-22,0.7760199999999999
228,FB,2018-10-19,0.57672
229,FB,2018-10-18,0.6696666666666667
230,FB,2018-10-17,0.46210999999999997
231,FB,2018-10-16,0.28591
232,FB,2018-10-15,0.49248499999999995
233,FB,2018-10-12,0.31306999999999996
234,FB,2018-10-11,
235,FB,2018-10-10,0.41758
236,FB,2018-10-09,0.27845600000000004
237,FB,2018-10-08,0.39196
238,FB,2018-10-05,0.40843999999999997
239,FB,2018-10-04,0.18317999999999998
240,FB,2018-10-03,0.10469
241,FB,2018-10-02,0.4240799999999999
242,FB,2018-10-01,0.40343599999999996
243,FB,2018-09-28,0.5290600000000001
244,FB,2018-09-27,0.48354666666666674
245,FB,2018-09-26,0.5793999999999999
246,FB,2018-09-25,0.552905
247,FB,2018-09-24,0.37849333333333335
248,FB,2019-02-11,0.13482
249,NFLX,2019-02-08,0.5314800000000001
250,NFLX,2019-02-07,0.41744
251,NFLX,2019-02-06,0.4931266666666667
252,NFLX,2019-02-05,0.7598533333333334
253,NFLX,2019-02-04,0.420256
254,NFLX,2019-02-01,0.38532
255,NFLX,2019-01-31,0.42545499999999997
256,NFLX,2019-01-30,0.40514000000000006
257,NFLX,2019-01-29,0.7914699999999999
258,NFLX,2019-01-28,0.468516
259,NFLX,2019-01-25,0.5830466666666666
260,NFLX,2019-01-24,0.44455714285714293
261,NFLX,2019-01-23,0.6738233333333334
262,NFLX,2019-01-22,0.42183922619047626
263,NFLX,2019-01-18,0.47187
264,NFLX,2019-01-17,0.50848
265,NFLX,2019-01-16,0.2201924444444444
266,NFLX,2019-01-15,0.4367599999999999
267,NFLX,2019-01-14,0.33567
268,NFLX,2019-01-11,0.4067333333333334
269,NFLX,2019-01-10,0.46976666666666667
270,NFLX,2019-01-09,0.5569933333333333
271,NFLX,2019-01-08,0.3995225
272,NFLX,2019-01-07,0.43638857142857146
273,NFLX,2019-01-04,0.40761000000000003
274,NFLX,2019-01-03,0.4030133333333334
275,NFLX,2019-01-02,0.3946295833333333
276,NFLX,2018-12-31,0.48773428571428573
277,NFLX,2018-12-28,0.381428
278,NFLX,2018-12-27,0.76576
279,NFLX,2018-12-26,0.46126666666666666
280,NFLX,2018-12-24,0.33188
281,NFLX,2018-12-21,0.55264
282,NFLX,2018-12-20,0.44482
283,NFLX,2018-12-19,0.4308533333333333
284,NFLX,2018-12-18,0.0939
285,NFLX,2018-12-17,0.3954425
286,NFLX,2018-12-14,0.55951
287,NFLX,2018-12-13,0.5828599999999999
288,NFLX,2018-12-12,0.2333
289,NFLX,2018-12-11,0.3583325
290,NFLX,2018-12-10,0.4230933333333333
291,NFLX,2018-12-07,0.33769
292,NFLX,2018-12-06,0.4131
293,NFLX,2018-12-04,0.3031375
294,NFLX,2018-12-03,0.49733125
295,NFLX,2018-11-30,0.6190977777777777
296,NFLX,2018-11-29,
297,NFLX,2018-11-28,0.33183333333333337
298,NFLX,2018-11-26,0.35698
299,NFLX,2018-11-23,0.54375
300,NFLX,2018-11-21,0.32096
301,NFLX,2018-11-20,-0.04447999999999999
302,NFLX,2018-11-19,0.46074499999999996
303,NFLX,2018-11-16,0.5715949999999999
304,NFLX,2018-11-15,0.5316725
305,NFLX,2018-11-14,0.45210666666666666
306,NFLX,2018-11-13,0.20466
307,NFLX,2018-11-12,0.32181
308,NFLX,2018-11-09,0.23534
309,NFLX,2018-11-08,0.52169
310,NFLX,2018-11-07,0.44767999999999997
311,NFLX,2018-11-06,0.43152
312,NFLX,2018-11-05,0.5634733333333334
313,NFLX,2018-11-02,0.6378
314,NFLX,2018-11-01,0.22934500000000002
315,NFLX,2018-10-31,0.3462533333333333
316,NFLX,2018-10-30,0.33466
317,NFLX,2018-10-29,0.42359090909090913
318,NFLX,2018-10-26,0.3751
319,NFLX,2018-10-25,0.4648899999999999
320,NFLX,2018-10-24,0.16315999999999997
321,NFLX,2018-10-23,0.20118
322,NFLX,2018-10-22,0.40837000000000007
323,NFLX,2018-10-19,0.34508
324,NFLX,2018-10-18,0.49202571428571434
325,NFLX,2018-10-17,0.5226071428571428
326,NFLX,2018-10-16,0.39818666666666663
327,NFLX,2018-10-15,0.4474142857142857
328,NFLX,2018-10-12,0.34906
329,NFLX,2018-10-11,0.29867
330,NFLX,2018-10-10,0.629395
331,NFLX,2018-10-09,0.15893000000000002
332,NFLX,2018-10-08,0.46984000000000004
333,NFLX,2018-10-04,0.4217400000000001
334,NFLX,2018-10-03,
335,NFLX,2018-10-02,0.38172
336,NFLX,2018-10-01,0.42841999999999997
337,NFLX,2018-09-28,0.47374499999999997
338,NFLX,2018-09-27,0.52154
339,NFLX,2018-09-26,0.3901133333333333
340,NFLX,2018-09-25,
341,NFLX,2019-02-11,0.29852
